client_name,contact_email,invoice_submission_deadline
Acme Corp,[email],2025-04-30
Beta Inc,[email],2025-06-20
Gamma LLC,[email],2025-05-15
Delta Solutions,[email],2025-07-10
Epsilon Enterprises,[email],2025-05-31
Foxtrot Group,[email],2025-08-15
Global Dynamics,[email],
Hyperion Systems,[email],2025-06-01
InnovaTech,[email],2025-05-22
Jupiter Industries,[email],
